21196.51,353.2751666667,0.49
21196.61,353.2768333333,0.63
21196.71,353.2785,0.68
21196.82,353.2803333333,0.29
21196.92,353.282,0.3
21197.02,353.2836666667,0.33
21197.12,353.2853333333,0.29
21197.43,353.2905,0.29
21197.54,353.2923333333,0.91
21197.64,353.294,1.56
21197.74,353.2956666667,1.07
21197.84,353.2973333333,1.91
21197.95,353.2991666667,0.32
21198.05,353.3008333333,0.41
21384.31,356.4051666667,0.2
21512.05,358.5341666667,0.23
21564.92,359.4153333333,0.21
21640.8,360.68,0.2
21644.36,360.7393333333,0.2
21647.42,360.7903333333,0.23
21649.18,360.8196666667,0.27
21649.28,360.8213333333,0.21
21651.65,360.8608333333,0.22
21675.17,361.2528333333,0.21
21717.67,361.9611666667,0.22
21801.05,363.3508333333,0.22
21801.05,363.3508333333,0.39
21801.25,363.3541666667,0.35
21801.36,363.356,0.4
21801.46,363.3576666667,0.33
21801.77,363.3628333333,0.34
21801.86,363.3643333333,0.37
21802.37,363.3728333333,0.21
21802.57,363.3761666667,0.23
21803.31,363.3885,0.22
21803.41,363.3901666667,0.25
21803.51,363.3918333333,0.25
21803.81,363.3968333333,0.38
21804.02,363.4003333333,0.34
21804.12,363.402,0.82
21804.22,363.4036666667,0.71
21804.33,363.4055,0.43
21804.43,363.4071666667,1.15
21804.54,363.409,1.63
21804.64,363.4106666667,2.36
21804.74,363.4123333333,0.57
21804.84,363.414,1.28
21805.05,363.4175,0.32
21805.15,363.4191666667,0.34
21805.25,363.4208333333,1.52
21805.35,363.4225,1.17
21805.45,363.4241666667,0.34
21805.55,363.4258333333,0.24
21805.66,363.4276666667,0.29
21805.76,363.4293333333,0.56
21805.97,363.4328333333,0.45
21806.07,363.4345,0.36
21806.38,363.4396666667,0.21
21806.69,363.4448333333,0.7
21806.79,363.4465,0.48
21806.89,363.4481666667,0.43
21807,363.45,0.58
21807.1,363.4516666667,0.23
21807.2,363.4533333333,0.46
21807.3,363.455,0.64
21807.4,363.4566666667,0.48
21807.51,363.4585,0.51
21807.82,363.4636666667,0.3
21807.92,363.4653333333,1.02
21808.54,363.4756666667,0.45
21808.64,363.4773333333,0.26
21808.75,363.4791666667,0.59
21808.85,363.4808333333,1.04
21808.95,363.4825,1.26
21809.06,363.4843333333,0.41
21809.19,363.4865,1.05
21809.26,363.4876666667,0.95
21809.97,363.4995,0.61
21810.07,363.5011666667,0.28
21810.38,363.5063333333,0.53
21810.48,363.508,0.6
21810.69,363.5115,1.25
21810.79,363.5131666667,5.02
21810.89,363.5148333333,3.85
21810.99,363.5165,0.39
21811.1,363.5183333333,2.13
21811.2,363.52,2.11
21811.4,363.5233333333,1.27
21811.51,363.5251666667,0.49
21811.61,363.5268333333,0.72
21811.73,363.5288333333,0.53
21811.83,363.5305,0.35
21811.93,363.5321666667,0.64
21812.03,363.5338333333,0.55
21812.54,363.5423333333,0.23
21812.85,363.5475,0.45
21812.95,363.5491666667,0.77
21813.05,363.5508333333,0.28
21813.15,363.5525,0.22
21813.46,363.5576666667,0.24
21813.56,363.5593333333,0.21
21813.67,363.5611666667,0.45
21813.77,363.5628333333,0.54
21813.87,363.5645,0.26
21813.97,363.5661666667,0.22
21814.08,363.568,0.22
21814.49,363.5748333333,0.25
21814.59,363.5765,0.21
21817.87,363.6311666667,0.21
21909.3,365.155,0.21
22029.3,367.155,0.2
22753.18,379.2196666667,0.34
22753.18,379.2196666667,0.31
22771.8,379.53,0.3
22772.05,379.5341666667,0.2
22808.43,380.1405,0.2
22809.76,380.1626666667,0.3
23058.05,384.3008333333,0.21
23058.13,384.3021666667,0.27
23058.24,384.304,0.23
23058.85,384.3141666667,0.2
23058.96,384.316,0.26
23059.07,384.3178333333,0.22
23060.81,384.3468333333,0.23
23060.91,384.3485,0.54
23061.01,384.3501666667,0.61
23061.11,384.3518333333,0.42
23061.21,384.3535,0.35
23061.31,384.3551666667,0.42
23061.42,384.357,0.26
23061.72,384.362,0.48
23061.83,384.3638333333,0.48
23061.93,384.3655,0.5
23062.05,384.3675,0.51
23062.14,384.369,0.34
23062.24,384.3706666667,0.5
23062.34,384.3723333333,0.31
23062.75,384.3791666667,0.25
23062.85,384.3808333333,0.23
23062.96,384.3826666667,0.67
23063.06,384.3843333333,0.54
23063.67,384.3945,0.24
23063.78,384.3963333333,0.3
23064.31,384.4051666667,0.28
23065.32,384.422,0.2
23066.65,384.4441666667,0.2
23069.85,384.4975,0.3
23069.93,384.4988333333,0.24
23070.14,384.5023333333,0.28
23070.24,384.504,0.28
23237.18,387.2863333333,0.22
23265.56,387.7593333333,0.21
23265.61,387.7601666667,0.25
23313.31,388.5551666667,0.22
23361.18,389.353,0.2
23389.44,389.824,0.21
23573.44,392.8906666667,0.27
23573.54,392.8923333333,0.33
23923.56,398.726,0.23
23924.17,398.7361666667,0.22
23925.8,398.7633333333,0.33
23925.9,398.765,0.54
23926.01,398.7668333333,0.42
23926.62,398.777,0.53
23926.72,398.7786666667,0.44
23926.93,398.7821666667,0.33
23927.03,398.7838333333,0.7
23927.13,398.7855,0.52
23927.24,398.7873333333,0.26
23927.34,398.789,0.31
23928.57,398.8095,0.26
23928.88,398.8146666667,0.51
23929.08,398.818,1.06
23929.18,398.8196666667,0.8
23929.28,398.8213333333,0.2
23929.49,398.8248333333,0.36
23929.59,398.8265,0.26
23929.69,398.8281666667,0.22
23929.8,398.83,0.49
23930,398.8333333333,0.65
23930.11,398.8351666667,0.85
23930.42,398.8403333333,0.27
23930.62,398.8436666667,0.26
23930.82,398.847,0.21
23930.95,398.8491666667,1.53
23931.03,398.8505,1.26
23931.13,398.8521666667,0.47
23931.24,398.854,0.49
23931.44,398.8573333333,0.66
23931.54,398.859,0.45
23931.64,398.8606666667,0.27
23931.75,398.8625,0.49
23931.85,398.8641666667,0.31
23931.96,398.866,1.19
23932.06,398.8676666667,1.16
23932.27,398.8711666667,0.24
23932.37,398.8728333333,0.29
23932.47,398.8745,0.36
23932.67,398.8778333333,0.34
23932.88,398.8813333333,0.49
23932.98,398.883,0.94
23933.09,398.8848333333,0.71
23934.94,398.9156666667,2.38
23935.04,398.9173333333,3.07
23935.14,398.919,1.2
23935.24,398.9206666667,0.23
23935.35,398.9225,0.72
23935.45,398.9241666667,0.92
23935.55,398.9258333333,0.24
23935.65,398.9275,0.36
23935.75,398.9291666667,0.38
23936.38,398.9396666667,0.33
